Rmq : Certains paquets viennent s’ajouter à ceux requis par la LSB

Acl	Attr	Autoconf
Automake	Bash (LSB)	Bc (LSB)
Binutils (LSB)	Bison	Bzip2
Check (TEMP)	Coreutils (LSB)	D-Bus
DejaGNU (TEMP)	Diffutils (LSB)	E2fsprogs
Expat	Expect (TEMP)	File (LSB)
Findutils (LSB)	Flex	Gawk (LSB)
Gcc	GDBM	Gettext
Glibc	GMP	Gperf
Grep (LSB)	Groff	GRUB
Gzip (LSB)	Iana-etc	Inetutils
Intltool	IProute2	Kbd
Kmod	Less	Libcap
Libelf	Libffi	Libpipeline
Libtool	Noyau Linux	M4 (LSB)
Make	Man-DB (LSB)	Man-pages
Meson	MPC	MPFR
Ninja	Ncurses (LSB)	Openssl
Patch	Perl (LSB)	Pkg-config
Procps-NG (LSB)	Psmisc (LSB)	Python 3 (LSB)
Readline	Sed (LSB)	Shadow (LSB)
Systemd	Tar (LSB)	Tcl (TEMP)
Texinfo	Util-linux (LSB)	Vim
XML::Parser	XZ Utils	Zlib (LSB)
